0 0    0   0  348 1024 [ScoreBoard]
0 0  437  10  193  146 [Moo]
0 0  437 166  193  146 [MooChoo]
0 0  442 348  178  178 [Target]
0 0  446 551  184  184 [MoveInOff]
0 0  446 551  184  184 [MoveInOn]
0 0  446 736  184  184 [PauseGameOff]
0 0  446 736  184  184 [PauseGameOn]
0 0  639   0  184  184 [RotateAOff]
0 0  639   0  184  184 [RotateAOn]
0 0  639 183  184  184 [RotateSOff]
0 0  639 183  184  184 [RotateSOn]
0 0  639 367  184  184 [RotateDOff]
0 0  639 367  184  184 [RotateDOn]
0 0  639 551  184  184 [MoveUpOff]
0 0  639 551  184  184 [MoveUpOn]
0 0  639 735  184  184 [MoveLeftOff]
0 0  639 735  184  184 [MoveLeftOn]
0 0  831   0  184  184 [RotateQOff]
0 0  831   0  184  184 [RotateQOn]
0 0  831 183  184  184 [RotateWOff]
0 0  831 183  184  184 [RotateWOn]
0 0  831 367  184  184 [RotateEOff]
0 0  831 367  184  184 [RotateEOn]
0 0  831 551  184  184 [MoveDownOff]
0 0  831 551  184  184 [MoveDownOn]
0 0  831 735  184  184 [MoveRightOff]
0 0  831 735  184  184 [MoveRightOn]
